path	bytes	sha256	origin	purpose
research/packing_scaling/logs/m64_qiskit_opt3.log	10175	e4bd6c484e0aae7e7ea15467e53b2c4347f8b6b4e49c96738366e99df57e7f44	school-server frozen run	execution or build log
research/packing_scaling/logs/m64_semantic_ucc.log	10337	9a981eb0451e5a5f8be7326618b0974ffea6fa5f8a5ead7e3983e67c46bf0242	school-server frozen run	execution or build log
research/packing_scaling/logs/m64_staq_rotation_folding.log	10274	6c2536476c412073db649986c01fe2ac24aa6830485920dc20924446c22ce348	school-server frozen run	execution or build log
research/packing_scaling/logs/m64_tket_paulisimp_rebased.log	2383	9f9f12e9f38418dbeefdd26c62cfcee860ea0a3c0becb250ff573fa4ed62463f	school-server frozen run	execution or build log
research/packing_scaling/logs/m8_phase_poly_reference.log	2429	05b5103cfc9dd368ebd369cfac27af653523f71b51d484fad016f3fe51c30357	school-server frozen run	execution or build log
research/packing_scaling/logs/m8_qiskit_opt3.log	2399	72e027dd440e49182ebfba6f13455a497154578a0e067d6d543eb20a50a7134e	school-server frozen run	execution or build log
research/packing_scaling/logs/m8_semantic_ucc.log	2560	c4596dc6a79b9568615059e1704eee56789981337af077e1f3165d3375d59eb5	school-server frozen run	execution or build log
research/packing_scaling/logs/m8_staq_rotation_folding.log	2498	a331addb56305e3b6b53cd6b6cbcc5958aebdfd343d021aabac01866b78e011f	school-server frozen run	execution or build log
research/packing_scaling/logs/m8_tket_paulisimp_rebased.log	1307	741b1e626ec8de02da3da141724f24df82574beede34401f2b87e5c55a0c5ed3	school-server frozen run	execution or build log
research/packing_scaling/packing_scaling_frozen.json	202858	cca747a9a06651470b5e9e389cce6cd2d44501d6c8f586cc523738e7931fb7bf	school-server frozen run	frozen structured data or environment snapshot
research/packing_scaling/rank_verifier.log	3597	9b099bbeee08c5b99d41336d4705835115ab7d178f10046a1440c1e97db39554	school-server frozen run	execution or build log
research/packing_scaling/tools/PUBLIC_PHASE_FOLDING_BASELINE.md	5361	aade2abeba860be7459782ad8278a509cb8e359cd371c1c4e0c70e36f73a4634	school-server frozen run	protocol, provenance, or experiment report
research/packing_scaling/tools/staq_double_precision.patch	781	ad9c058bc3aa3776dfd4b8305c8d007694065a831102cde3e83c90d6cdc7ac54	school-server frozen run	staq provenance source
research/packing_scaling/tools/staq_rotation_optimizer	591432	c28af8573a98694511ee119f616c488ef10ef36350f3bd1fbfa863e89722db89	school-server frozen run	frozen artifact integrity data
research/packing_scaling/tools/staq_rotation_optimizer_high_precision.cpp	1010	6a0db92cb77ef3d97134ce1efb3597a43a0944472e233de4d84130eb02e5359c	school-server frozen run	staq provenance source
scripts/packing_scaling_real.py	31312	e13de298bee30fe719be8519dc5d3bc7449fee0b46e60304ae381bbf58024f3b	local analytical Kraft correction	reproducible experiment or rank verifier
scripts/verify_packing_support_rank.py	1895	9996d5f5f5e603c6c4c9b1b022af46b05ecbaeaedc4e5249e16dabc336948cbe	local harness executed on school-server	reproducible experiment or rank verifier
